,borough,ct2010,zipcode,NTA_code,NTA_name,match_id,2010 Census Bureau FIPS County Code,2010 NYC Borough Code,2010 Census Tract,PUMA
0,QN,1099.0,11361.0,QN46,Bayside-Bayside Hills,QN1099.0,81.0,4.0,1099.0,4104.0
2,SI,277.02,10314.0,,,SI277.02,,,,
3,BK,546.0,11210.0,BK43,Midwood,BK546.0,47.0,3.0,546.0,4015.0
5,BK,552.0,11229.0,BK44,Madison,BK552.0,47.0,3.0,552.0,4016.0
6,QN,595.0,,QN20,Ridgewood,QN595.0,81.0,4.0,595.0,4110.0
7,BK,235.0,11205.0,BK69,Clinton Hill,BK235.0,47.0,3.0,235.0,4004.0
8,BK,261.0,11216.0,BK75,Bedford,BK261.0,47.0,3.0,261.0,4003.0
9,BK,165.0,11215.0,BK37,Park Slope-Gowanus,BK165.0,47.0,3.0,165.0,4005.0
10,QN,863.0,11354.0,QN51,Murray Hill,QN863.0,81.0,4.0,863.0,4103.0
11,MN,65.0,10011.0,MN23,West Village,MN65.0,61.0,1.0,65.0,3810.0
13,BK,240.0,11219.0,BK88,Borough Park,BK240.0,47.0,3.0,240.0,4014.0
14,BK,804.0,11225.0,BK60,Prospect Lefferts Gardens-Wingate,BK804.0,47.0,3.0,804.0,4011.0
15,BX,232.0,10462.0,BX37,Van Nest-Morris Park-Westchester Square,BX232.0,5.0,2.0,232.0,3704.0
16,BK,260.0,11204.0,BK28,Bensonhurst West,BK260.0,47.0,3.0,260.0,4017.0
18,BK,200.0,11228.0,BK30,Dyker Heights,BK200.0,47.0,3.0,200.0,4013.0
19,BK,499.0,11222.0,BK76,Greenpoint,BK499.0,47.0,3.0,499.0,4001.0
24,QN,492.0,11427.0,QN06,Jamaica Estates-Holliswood,QN492.0,81.0,4.0,492.0,4106.0
27,BK,302.0,11214.0,BK29,Bensonhurst East,BK302.0,47.0,3.0,302.0,4017.0
29,BK,314.0,11214.0,BK26,Gravesend,BK314.0,47.0,3.0,314.0,4018.0
31,BK,824.0,11226.0,BK95,Erasmus,BK824.0,47.0,3.0,824.0,4010.0
33,QN,548.0,11427.0,QN34,Queens Village,QN548.0,81.0,4.0,548.0,4105.0
35,QN,1429.0,11365.0,QN48,Auburndale,QN1429.0,81.0,4.0,1429.0,4104.0
44,BK,379.0,11233.0,BK35,Stuyvesant Heights,BK379.0,47.0,3.0,379.0,4003.0
47,BK,336.0,,BK21,Seagate-Coney Island,BK336.0,47.0,3.0,336.0,4018.0
51,BK,539.0,11249.0,BK72,Williamsburg,BK539.0,47.0,3.0,539.0,4001.0
55,BK,742.0,11210.0,BK58,Flatlands,BK742.0,47.0,3.0,742.0,4009.0
58,MN,49.0,10012.0,MN24,SoHo-TriBeCa-Civic Center-Little Italy,MN49.0,61.0,1.0,49.0,3810.0
59,QN,16.0,11421.0,QN53,Woodhaven,QN16.0,81.0,4.0,16.0,4111.0
60,QN,375.0,11368.0,QN26,North Corona,QN375.0,81.0,4.0,375.0,4102.0
61,QN,857.0,11355.0,QN22,Flushing,QN857.0,81.0,4.0,857.0,4103.0
65,QN,473.0,11373.0,QN29,Elmhurst,QN473.0,81.0,4.0,473.0,4107.0
66,BK,337.0,11213.0,BK61,Crown Heights North,BK337.0,47.0,3.0,337.0,4006.0
67,BX,144.0,10465.0,BX52,Schuylerville-Throgs Neck-Edgewater Park,BX144.0,5.0,2.0,144.0,3703.0
71,QN,235.0,11377.0,QN31,Hunters Point-Sunnyside-West Maspeth,QN235.0,81.0,4.0,235.0,4109.0
72,MN,128.0,10021.0,MN40,Upper East Side-Carnegie Hill,MN128.0,61.0,1.0,128.0,3805.0
73,MN,101.0,10001.0,MN17,Midtown-Midtown South,MN101.0,61.0,1.0,101.0,3807.0
75,QN,58.0,,QN56,Ozone Park,QN58.0,81.0,4.0,58.0,4113.0
78,MN,93.0,10011.0,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,MN93.0,61.0,1.0,93.0,3807.0
80,BK,22.0,11220.0,BK32,Sunset Park West,BK22.0,47.0,3.0,22.0,4012.0
83,SI,198.0,10309.0,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,SI198.0,85.0,5.0,198.0,3901.0
90,MN,161.0,10023.0,MN12,Upper West Side,MN161.0,61.0,1.0,161.0,3806.0
92,MN,227.0,10031.0,MN04,Hamilton Heights,MN227.0,61.0,1.0,227.0,3802.0
95,QN,100.0,11419.0,QN55,South Ozone Park,QN100.0,81.0,4.0,100.0,4113.0
97,BK,994.0,11236.0,BK50,Canarsie,BK994.0,47.0,3.0,994.0,4009.0
104,BK,519.0,11211.0,BK73,North Side-South Side,BK519.0,47.0,3.0,519.0,4001.0
107,QN,1341.0,11365.0,QN41,Fresh Meadows-Utopia,QN1341.0,81.0,4.0,1341.0,4106.0
110,MN,124.0,10021.0,MN31,Lenox Hill-Roosevelt Island,MN124.0,61.0,1.0,124.0,3805.0
111,BK,908.0,11212.0,BK81,Brownsville,BK908.0,47.0,3.0,908.0,4007.0
113,QN,639.0,11385.0,QN19,Glendale,QN639.0,81.0,4.0,639.0,4110.0
119,QN,592.0,11411.0,QN33,Cambria Heights,QN592.0,81.0,4.0,592.0,4105.0
124,BK,543.0,11205.0,BK99,park-cemetery-etc-Brooklyn,BK543.0,47.0,3.0,543.0,4004.0
125,BK,211.0,11205.0,BK68,Fort Greene,BK211.0,47.0,3.0,211.0,4004.0
128,QN,788.0,11436.0,QN76,Baisley Park,QN788.0,81.0,4.0,788.0,4112.0
133,BK,698.0,11234.0,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,BK698.0,47.0,3.0,698.0,4009.0
137,QN,394.0,11412.0,QN08,St. Albans,QN394.0,81.0,4.0,394.0,4112.0
168,QN,664.0,11422.0,QN05,Rosedale,QN664.0,81.0,4.0,664.0,4105.0
170,QN,694.0,11422.0,QN03,Springfield Gardens South-Brookville,QN694.0,81.0,4.0,694.0,4105.0
173,BX,358.0,10469.0,BX03,Eastchester-Edenwald-Baychester,BX358.0,5.0,2.0,358.0,3702.0
174,QN,892.0,11414.0,QN57,Lindenwood-Howard Beach,QN892.0,81.0,4.0,892.0,4113.0
180,BK,628.0,11229.0,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK628.0,47.0,3.0,628.0,4016.0
185,BK,108.0,11220.0,BK34,Sunset Park East,BK108.0,47.0,3.0,108.0,4012.0
187,QN,964.0,11692.0,QN12,Hammels-Arverne-Edgemere,QN964.0,81.0,4.0,964.0,4114.0
192,BK,170.0,11228.0,BK27,Bath Beach,BK170.0,47.0,3.0,170.0,4017.0
195,MN,206.0,10035.0,MN03,Central Harlem North-Polo Grounds,MN206.0,61.0,1.0,206.0,3803.0
196,SI,97.0,10310.0,SI22,West New Brighton-New Brighton-St. George,SI97.0,85.0,5.0,97.0,3903.0
201,MN,193.0,10025.0,MN09,Morningside Heights,MN193.0,61.0,1.0,193.0,3802.0
202,MN,29.0,10038.0,MN27,Chinatown,MN29.0,61.0,1.0,29.0,3809.0
205,QN,47.0,11106.0,QN70,Astoria,QN47.0,81.0,4.0,47.0,4101.0
213,BK,395.0,11221.0,BK78,Bushwick South,BK395.0,47.0,3.0,395.0,4002.0
214,BK,486.0,11218.0,BK41,Kensington-Ocean Parkway,BK486.0,47.0,3.0,486.0,4014.0
215,QN,111.0,11105.0,QN72,Steinway,QN111.0,81.0,4.0,111.0,4101.0
219,QN,297.0,11377.0,QN63,Woodside,QN297.0,81.0,4.0,297.0,4109.0
221,QN,329.0,11370.0,QN28,Jackson Heights,QN329.0,81.0,4.0,329.0,4102.0
222,QN,357.0,11369.0,QN27,East Elmhurst,QN357.0,81.0,4.0,357.0,4102.0
233,QN,415.0,11368.0,QN25,Corona,QN415.0,81.0,4.0,415.0,4107.0
235,QN,719.0,11374.0,QN17,Forest Hills,QN719.0,81.0,4.0,719.0,4108.0
239,SI,173.0,10314.0,SI05,New Springville-Bloomfield-Travis,SI173.0,85.0,5.0,173.0,3902.0
247,MN,34.0,10009.0,MN22,East Village,MN34.0,61.0,1.0,34.0,3809.0
252,SI,181.0,10304.0,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI181.0,85.0,5.0,181.0,3902.0
259,SI,213.0,10302.0,SI28,Port Richmond,SI213.0,85.0,5.0,213.0,3903.0
260,SI,64.0,10305.0,SI14,Grasmere-Arrochar-Ft. Wadsworth,SI64.0,85.0,5.0,64.0,3902.0
263,BK,1188.0,11208.0,BK83,Cypress Hills-City Line,BK1188.0,47.0,3.0,1188.0,4008.0
273,QN,511.0,11378.0,QN30,Maspeth,QN511.0,81.0,4.0,511.0,4110.0
274,QN,243.0,11377.0,QN50,Elmhurst-Maspeth,QN243.0,81.0,4.0,243.0,4109.0
287,QN,659.0,11379.0,QN21,Middle Village,QN659.0,81.0,4.0,659.0,4110.0
294,MN,82.0,10016.0,MN20,Murray Hill-Kips Bay,MN82.0,61.0,1.0,82.0,3808.0
298,MN,50.0,10003.0,MN21,Gramercy,MN50.0,61.0,1.0,50.0,3808.0
301,SI,40.0,10304.0,SI08,Grymes Hill-Clifton-Fox Hills,SI40.0,85.0,5.0,40.0,3903.0
329,BX,98.0,10473.0,BX59,Westchester-Unionport,BX98.0,5.0,2.0,98.0,3709.0
334,SI,226.0,10309.0,SI11,Charleston-Richmond Valley-Tottenville,SI226.0,85.0,5.0,226.0,3901.0
338,MN,98.0,10022.0,MN19,Turtle Bay-East Midtown,MN98.0,61.0,1.0,98.0,3808.0
346,BX,390.0,10467.0,BX44,Williamsbridge-Olinville,BX390.0,5.0,2.0,390.0,3702.0
351,MN,138.0,10028.0,MN32,Yorkville,MN138.0,61.0,1.0,138.0,3805.0
358,MN,166.0,10029.0,MN33,East Harlem South,MN166.0,61.0,1.0,166.0,3804.0
363,QN,1207.0,11365.0,QN52,East Flushing,QN1207.0,81.0,4.0,1207.0,4103.0
364,MN,200.0,10027.0,MN11,Central Harlem South,MN200.0,61.0,1.0,200.0,3803.0
376,SI,70.0,,SI36,Old Town-Dongan Hills-South Beach,SI70.0,85.0,5.0,70.0,3902.0
395,MN,178.0,10035.0,MN34,East Harlem North,MN178.0,61.0,1.0,178.0,3804.0
396,BK,431.0,11237.0,BK77,Bushwick North,BK431.0,47.0,3.0,431.0,4002.0
398,QN,208.0,11435.0,QN61,Jamaica,QN208.0,81.0,4.0,208.0,4112.0
400,MN,241.0,10032.0,MN36,Washington Heights South,MN241.0,61.0,1.0,241.0,3801.0
405,BK,1.0,11201.0,BK09,Brooklyn Heights-Cobble Hill,BK1.0,47.0,3.0,1.0,4004.0
406,BK,582.0,11229.0,BK25,Homecrest,BK582.0,47.0,3.0,582.0,4016.0
411,QN,981.0,11357.0,QN49,Whitestone,QN981.0,81.0,4.0,981.0,4103.0
412,QN,929.0,11356.0,QN23,College Point,QN929.0,81.0,4.0,929.0,4103.0
415,QN,630.0,11413.0,QN66,Laurelton,QN630.0,81.0,4.0,630.0,4105.0
416,BX,248.0,10461.0,BX49,Pelham Parkway,BX248.0,5.0,2.0,248.0,3704.0
419,BX,335.0,10463.0,BX22,North Riverdale-Fieldston-Riverdale,BX335.0,5.0,2.0,335.0,3701.0
420,BK,21.0,11201.0,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK21.0,47.0,3.0,21.0,4004.0
423,QN,693.0,11374.0,QN18,Rego Park,QN693.0,81.0,4.0,693.0,4108.0
428,BK,45.0,11201.0,BK33,Carroll Gardens-Columbia Street-Red Hook,BK45.0,47.0,3.0,45.0,4005.0
431,BX,153.0,10459.0,BX75,Crotona Park East,BX153.0,5.0,2.0,153.0,3705.0
433,BX,371.0,10457.0,BX17,East Tremont,BX371.0,5.0,2.0,371.0,3705.0
445,BX,442.0,10466.0,BX62,Woodlawn-Wakefield,BX442.0,5.0,2.0,442.0,3702.0
447,BK,371.0,11233.0,BK79,Ocean Hill,BK371.0,47.0,3.0,371.0,4007.0
453,SI,8.0,10305.0,SI37,Stapleton-Rosebank,SI8.0,85.0,5.0,8.0,3903.0
459,BK,495.0,11211.0,BK90,East Williamsburg,BK495.0,47.0,3.0,495.0,4001.0
460,SI,201.0,10302.0,SI07,Westerleigh,SI201.0,85.0,5.0,201.0,3903.0
475,QN,1223.0,11365.0,QN38,Pomonok-Flushing Heights-Hillcrest,QN1223.0,81.0,4.0,1223.0,4106.0
504,QN,1483.0,11363.0,QN45,Douglas Manor-Douglaston-Little Neck,QN1483.0,81.0,4.0,1483.0,4104.0
506,BK,528.0,11230.0,BK42,Flatbush,BK528.0,47.0,3.0,528.0,4015.0
520,BK,161.0,11217.0,BK64,Prospect Heights,BK161.0,47.0,3.0,161.0,4006.0
534,QN,138.0,11415.0,QN60,Kew Gardens,QN138.0,81.0,4.0,138.0,4111.0
547,QN,154.0,11419.0,QN54,Richmond Hill,QN154.0,81.0,4.0,154.0,4111.0
556,QN,254.0,11433.0,QN01,South Jamaica,QN254.0,81.0,4.0,254.0,4112.0
559,QN,79.0,11102.0,QN71,Old Astoria,QN79.0,81.0,4.0,79.0,4101.0
573,QN,809.0,11367.0,QN37,Kew Gardens Hills,QN809.0,81.0,4.0,809.0,4106.0
649,BK,1502.0,11218.0,BK40,Windsor Terrace,BK1502.0,47.0,3.0,1502.0,4012.0
661,BX,4.0,10473.0,BX09,Soundview-Castle Hill-Clason Point-Harding Park,BX4.0,5.0,2.0,4.0,3709.0
663,QN,928.0,11694.0,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN928.0,81.0,4.0,928.0,4114.0
665,QN,1617.0,11426.0,QN43,Bellerose,QN1617.0,81.0,4.0,1617.0,4105.0
666,SI,231.0,10303.0,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI231.0,85.0,5.0,231.0,3903.0
670,SI,75.0,10301.0,SI35,New Brighton-Silver Lake,SI75.0,85.0,5.0,75.0,3903.0
776,BK,928.0,11236.0,BK96,Rugby-Remsen Village,BK928.0,47.0,3.0,928.0,4010.0
792,QN,506.0,11412.0,QN07,Hollis,QN506.0,81.0,4.0,506.0,4112.0
799,QN,1215.0,11365.0,QN62,Queensboro Hill,QN1215.0,81.0,4.0,1215.0,4103.0
809,MN,7.0,10005.0,MN25,Battery Park City-Lower Manhattan,MN7.0,61.0,1.0,7.0,3810.0
825,BK,354.0,11224.0,BK23,West Brighton,BK354.0,47.0,3.0,354.0,4018.0
828,BX,211.0,10452.0,BX26,Highbridge,BX211.0,5.0,2.0,211.0,3708.0
857,MN,133.0,10019.0,MN15,Clinton,MN133.0,61.0,1.0,133.0,3807.0
859,BX,289.0,10463.0,BX29,Spuyten Duyvil-Kingsbridge,BX289.0,5.0,2.0,289.0,3701.0
866,QN,33.0,11101.0,QN68,Queensbridge-Ravenswood-Long Island City,QN33.0,81.0,4.0,33.0,4101.0
882,QN,1367.0,11364.0,QN42,Oakland Gardens,QN1367.0,81.0,4.0,1367.0,4104.0
894,BX,31.0,10455.0,BX39,Mott Haven-Port Morris,BX31.0,5.0,2.0,31.0,3710.0
910,BX,391.0,10458.0,BX06,Belmont,BX391.0,5.0,2.0,391.0,3705.0
912,QN,330.0,11434.0,QN02,Springfield Gardens North,QN330.0,81.0,4.0,330.0,4112.0
914,BX,379.0,10457.0,BX41,Mount Hope,BX379.0,5.0,2.0,379.0,3707.0
934,BK,1220.0,11208.0,BK82,East New York,BK1220.0,47.0,3.0,1220.0,4008.0
974,BK,58.0,11209.0,BK31,Bay Ridge,BK58.0,47.0,3.0,58.0,4013.0
987,BX,516.0,10464.0,BX10,Pelham Bay-Country Club-City Island,BX516.0,5.0,2.0,516.0,3703.0
994,BK,444.0,11230.0,BK46,Ocean Parkway South,BK444.0,47.0,3.0,444.0,4014.0
1004,BX,141.0,10451.0,BX35,Morrisania-Melrose,BX141.0,5.0,2.0,141.0,3705.0
1023,BK,1156.0,11207.0,BK85,East New York (Pennsylvania Ave),BK1156.0,47.0,3.0,1156.0,4007.0
1098,BK,850.0,11203.0,BK91,East Flatbush-Farragut,BK850.0,47.0,3.0,850.0,4010.0
1102,BK,366.0,11235.0,BK19,Brighton Beach,BK366.0,47.0,3.0,366.0,4018.0
1177,BX,314.0,10469.0,BX31,Allerton-Pelham Gardens,BX314.0,5.0,2.0,314.0,3704.0
1179,MN,145.0,10023.0,MN14,Lincoln Square,MN145.0,61.0,1.0,145.0,3806.0
1226,BX,279.0,10463.0,BX28,Van Cortlandt Village,BX279.0,5.0,2.0,279.0,3701.0
1301,SI,134.0,10306.0,SI45,New Dorp-Midland Beach,SI134.0,85.0,5.0,134.0,3902.0
1307,SI,138.0,10306.0,SI25,Oakwood-Oakwood Beach,SI138.0,85.0,5.0,138.0,3901.0
1327,BX,251.0,10453.0,BX36,University Heights-Morris Heights,BX251.0,5.0,2.0,251.0,3707.0
1338,BX,263.0,10468.0,BX30,Kingsbridge Heights,BX263.0,5.0,2.0,263.0,3706.0
1633,BX,435.0,10467.0,BX99,park-cemetery-etc-Bronx,BX435.0,5.0,2.0,435.0,3702.0
1729,BX,131.0,10459.0,BX33,Longwood,BX131.0,5.0,2.0,131.0,3710.0
1833,BK,335.0,11213.0,BK63,Crown Heights South,BK335.0,47.0,3.0,335.0,4011.0
1920,MN,219.0,10027.0,MN06,Manhattanville,MN219.0,61.0,1.0,219.0,3802.0
1927,QN,1017.0,11357.0,QN47,Ft. Totten-Bay Terrace-Clearview,QN1017.0,81.0,4.0,1017.0,4103.0
1935,BX,93.0,10474.0,BX27,Hunts Point,BX93.0,5.0,2.0,93.0,3710.0
1953,BX,431.0,10467.0,BX43,Norwood,BX431.0,5.0,2.0,431.0,3706.0
1961,BX,72.0,10472.0,BX55,Soundview-Bruckner,BX72.0,5.0,2.0,72.0,3709.0
2079,MN,6.0,10002.0,MN28,Lower East Side,MN6.0,61.0,1.0,6.0,3809.0
2131,BX,218.0,10460.0,BX08,West Farms-Bronx River,BX218.0,5.0,2.0,218.0,3709.0
2277,BX,340.0,10469.0,BX07,Bronxdale,BX340.0,5.0,2.0,340.0,3704.0
2645,QN,450.0,11432.0,QN35,Briarwood-Jamaica Hills,QN450.0,81.0,4.0,450.0,4106.0
3031,BX,413.0,10458.0,BX05,Bedford Park-Fordham North,BX413.0,5.0,2.0,413.0,3706.0
3154,BX,222.0,10462.0,BX46,Parkchester,BX222.0,5.0,2.0,222.0,3709.0
3342,MN,295.0,10034.0,MN01,Marble Hill-Inwood,MN295.0,61.0,1.0,295.0,3801.0
3847,BX,65.0,10455.0,BX34,Melrose South-Mott Haven North,BX65.0,5.0,2.0,65.0,3710.0
3848,BX,175.0,10456.0,BX14,East Concourse-Concourse Village,BX175.0,5.0,2.0,175.0,3708.0
3861,BX,165.0,10457.0,BX01,Claremont-Bathgate,BX165.0,5.0,2.0,165.0,3705.0
5153,MN,285.0,10040.0,MN35,Washington Heights North,MN285.0,61.0,1.0,285.0,3801.0
6440,QN,716.0,,QN98,Airport,QN716.0,81.0,4.0,716.0,4105.0
7740,BX,302.0,10475.0,BX13,Co-op City,BX302.0,5.0,2.0,302.0,3703.0
9932,BX,239.0,10453.0,BX40,Fordham South,BX239.0,5.0,2.0,239.0,3707.0
10001,BX,223.0,10452.0,BX63,West Concourse,BX223.0,5.0,2.0,223.0,3708.0
11409,MN,60.0,10009.0,MN50,Stuyvesant Town-Cooper Village,MN60.0,61.0,1.0,60.0,3808.0
14516,QN,918.0,,QN99,park-cemetery-etc-Queens,QN918.0,81.0,4.0,918.0,4114.0
17070,MN,240.0,10035.0,MN99,park-cemetery-etc-Manhattan,MN240.0,61.0,1.0,240.0,3804.0
118964,BX,1.0,11370.0,BX98,Rikers Island,BX1.0,5.0,2.0,1.0,3710.0
176731,SI,154.0,,SI99,park-cemetery-etc-Staten Island,SI154.0,85.0,5.0,154.0,3901.0
